id,projectId,category,name,details,sortOrder
00883586-36dd-42de-9daa-c401b27b8a8a,a3af1f05-e6bb-4a25-a7be-1f9115867304,MAINTENANCE,Professional Maintenance,,0
0228f8ec-9105-4a09-b565-9b1e1cef6f18,20e1a7ff-2d5a-4bb7-b658-2b0c95a02d42,Wellness,700 Trees,"comprising 33 different species throughout the estate ",0
04930242-24e4-48cb-a9e5-db1702f50757,728db93d-8501-488a-a01b-8917095530a1,POOL,Infinity-edge Swimming Pool,,0
050ff50b-2a70-4d3c-b918-af19541217fb,049251cb-0089-4e71-8624-88c23074f082,CLUBHOUSE,"75,000 Sq.Ft. Iconic Clubhouse","Multipurpose zones, lounges, mini theatre, events venues",0
05f426b3-5e78-44fa-ab70-d85e9bac3a60,8eab2ac6-fbc3-450e-b4a9-16ae669df765,POOL,Indoor Heated Pool,,0
06bb5f75-307c-4543-93a5-de2637e5ea37,d6239c57-d7ed-4da1-84cc-3330b1ea324c,OUTDOOR,Landscaped Zones,,0
08055449-c17a-4689-bdf5-daea38fcb0a2,7a117c0f-16eb-4536-a0a6-028271a06f3b,SECURITY,"Multi-tier Security, CCTV, Controlled Access",,0
0970a14b-2709-45cc-a7f3-6a43ddc5331b,7a117c0f-16eb-4536-a0a6-028271a06f3b,FITNESS,Multi-functional Gym,,0
0c581326-f221-4ad5-ac45-8054ae373956,60fb584b-a3b6-4ade-9adb-8eb02508682d,KIDS,Dedicated Kids’ Play Area,,0
0c665d8e-6f1a-4bfa-a857-d1d9b6f3d129,982ed68a-ba24-4226-b101-01e7f90de70a,Connectivity,Wide Road Access,"60-80m wide entry from Sohna Road, links to Golf Course Extension Road and NH-48",0
0c7f1325-a885-41e1-8e49-6d48764b1f18,c05bb44a-4d96-4c65-9703-923dd67a4b91,SAFETY,Video Door Phone,Secure visitor verification system for all residences.,0
0c8eef9e-dd64-44b6-b072-7cea11cfa5bb,c05bb44a-4d96-4c65-9703-923dd67a4b91,RECREATION,Indoor & Outdoor Sports,"Facilities for badminton, squash, yoga/meditation hall, jogging track, and kids play area.",0
0d6bd7d9-e0a1-4b3b-bbf2-df937fb07b5f,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,SECURITY,"24x7 Security, Concierge & Valet",,0
105dacef-0d6b-45b4-9ace-8d5adff2e08e,6b799d00-5a0b-4a72-be56-4bd7c78352b0,GAME ROOM,Indoor Games Room,,0
10c5517c-30de-4825-859d-fce9616f368d,d6239c57-d7ed-4da1-84cc-3330b1ea324c,DINING,Dining & Food Court,,0
116c9edc-22fa-4471-b47b-9da2799b1ec3,c05bb44a-4d96-4c65-9703-923dd67a4b91,LIVING,Modular Kitchen with VRV AC,Fully equipped modern kitchens and advanced air conditioning systems in every apartment.,0
11fd5e0a-3b7d-4062-9226-53d5371fa6da,f9b16292-de07-471d-9d9c-d9f92bd44692,OBSERVATORY,Observatory Deck,,0
128b17c4-f631-4640-80de-dbe7c51c26d6,6b1c33af-b1a9-49a4-a9ca-6fa3545214f2,SPORTS,Bowling & Courts,"Bowling alley, squash court, multi-sports area",0
12f40cf6-bf01-4e0c-b00c-f6c3759a5b7c,ef4d244d-fb32-42d7-a4be-0f515c4ed2c8,KIDS,Kids Play & Learning Areas,,0
136499fc-99fb-415a-8411-630f3002fbd7,60fb584b-a3b6-4ade-9adb-8eb02508682d,COMMUNITY,"Multipurpose Hall, Business Lounge",,0
14763170-3b46-4c9b-b06b-17585da2b075,d2afb735-8465-414a-924f-a7226ea3319a,FITNESS,"11,000 Sq.Ft. Gym & Fitness Studio",,0
14f38a7f-8fa4-4f48-997d-edeaf57fbc86,7dd8456b-dfd9-4960-bf55-5f165feaf48e,Services,Resort,"Managed by 5 Start Resort & Backed by Rental Commitment ",3
150bbba1-811a-4efd-a788-07a8aae73c89,491d8e64-e144-40cd-bf4b-0273fc49acf7,CLUBHOUSE,Lounge & Clubhouse,,0
1529ec93-dd25-468f-ab63-bb1004ccb720,4c17e492-2ed5-478e-82e3-2756706a85f9,Retail,High-Street Retail Shops,,0
153586a6-2552-4f42-990e-2a4800924c71,d6239c57-d7ed-4da1-84cc-3330b1ea324c,LOBBY,Grand Lobby & Reception,,0
